,Attrition,Age,DistanceFromHome,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsSinceLastPromotion,YearsWithCurrManager,PerformanceRating,JobInvolvement,EnvironmentSatisfaction,JobSatisfaction,WorkLifeBalance,NumCompaniesWorked_Missing,TotalWorkngYears_Missing,EnvironmentSatisfaction_Missing,JobSatisfaction_Missing,WorkLifeBalance_Missing,Age_Bin,Gender_Male,JobRole_Human_Resources,JobRole_Laboratory _Technician,JobRole_Manager,JobRole_Manufacturing_Director,JobRole_Research_Director,JobRole_Research_Scientist,JobRole_Sales_Executive,JobRole_Sales_Representative,BusinessTravel_Travel_Frequently,BusinessTravel_Travel_Rarely,Education_2,Education_3,Education_4,Education_5,EducationField_Life_Sciences,EducationField_Marketing,EducationField_Medical,EducationField_Other,EducationField_Technical_Degree,JobLevel_2,JobLevel_3,JobLevel_4,JobLevel_5,MaritalStatus_Married,MaritalStatus_Single,Department_Research_Development,Department_Sales,StockOptionLevel_1,StockOptionLevel_2,StockOptionLevel_3
3571,0,50,2,61420,3.0,12,28.0,3,8,0,7,3,3,2.0,3.0,2.0,1,1,1,1,1,2,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0
3832,1,31,2,25720,1.0,9,10.0,3,10,4,7,1,1,1.0,1.0,2.0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1
4352,1,46,5,27430,5.0,17,14.0,1,8,0,7,4,2,2.0,1.0,2.0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
3787,1,44,22,21190,9.0,8,24.0,3,20,3,6,1,1,1.0,1.0,1.0,1,1,1,1,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
219,0,25,9,100960,0.0,11,4.0,3,3,1,2,3,4,2.0,2.0,3.0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
3674,0,35,15,21450,1.0,11,10.0,6,10,0,8,3,3,4.0,3.0,1.0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1328,0,50,7,98880,6.0,15,20.0,2,4,1,3,3,3,4.0,3.0,2.0,1,1,1,1,1,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0
3779,1,52,6,14200,1.0,3,33.0,2,32,6,9,2,2,3.0,3.0,2.0,1,1,1,1,1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0
4213,1,24,20,25010,9.0,5,4.0,3,2,2,0,3,2,3.0,2.0,3.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1846,0,27,2,37080,1.0,16,6.0,2,6,4,4,3,3,3.0,4.0,4.0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0
1463,0,27,8,132450,1.0,23,9.0,3,9,0,7,4,4,4.0,4.0,3.0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0
4098,1,30,12,22070,6.0,6,6.0,4,4,1,2,3,2,4.0,2.0,2.0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8,0,45,14,79910,0.0,13,21.0,2,20,4,10,3,3,2.0,4.0,4.0,1,1,1,1,1,2,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
3861,1,30,12,22070,6.0,6,6.0,4,4,1,2,3,2,4.0,2.0,3.0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2160,0,56,3,198470,4.0,14,6.0,6,0,0,0,3,2,3.0,2.0,3.0,1,1,1,1,1,3,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0
4274,1,42,2,22850,0.0,8,22.0,3,21,13,14,2,1,2.0,3.089749430523918,3.0161804922515953,1,1,1,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2537,0,37,1,133480,7.0,14,8.0,4,6,0,4,3,3,4.0,3.0,4.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
3836,1,29,34,44340,2.6948303347756775,16,7.0,1,5,0,0,3,2,4.0,2.0,2.0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1
2136,0,29,4,105020,3.0,12,11.0,4,3,1,2,3,4,4.0,4.0,3.0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
660,0,49,6,50940,3.0,15,29.0,5,8,0,7,3,4,4.0,3.0,4.0,1,1,1,1,1,2,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
4279,1,41,14,195660,6.0,12,5.0,2,1,0,0,2,3,4.0,3.0,2.0,1,1,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2735,0,54,14,49630,9.0,15,9.0,2,5,1,4,3,4,3.0,1.0,3.0,1,1,1,1,1,3,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
1119,0,51,2,190490,7.0,14,23.0,2,20,15,15,3,2,2.0,4.0,4.0,1,1,1,1,1,3,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
3341,0,38,15,64740,2.0,12,20.0,3,4,0,3,3,4,1.0,4.0,3.0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
3660,0,30,14,64300,1.0,13,12.0,2,11,5,8,3,3,2.0,4.0,4.0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0
886,0,47,2,31960,4.0,14,7.0,3,2,2,0,3,4,4.0,2.0,3.0,1,1,1,1,1,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0
452,0,52,1,59740,7.0,18,18.0,6,8,4,0,3,4,4.0,3.0,2.0,1,1,1,1,1,3,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
6,0,31,1,20440,0.0,21,10.0,2,9,7,8,4,4,2.0,3.0,4.0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
131,0,42,8,28370,2.0,13,19.0,0,5,0,2,3,3,3.0,3.0,3.0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
92,0,21,1,28630,1.0,14,3.0,2,3,2,2,1,2,4.0,3.0,3.0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
921,0,33,1,12230,1.0,13,10.0,3,10,0,9,3,4,4.0,2.0,3.0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0
1814,0,40,3,94340,1.0,13,9.0,3,9,8,8,3,3,4.0,4.0,3.0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0
237,0,27,23,43250,1.0,14,9.0,2,9,1,7,3,3,3.0,2.0,3.0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
1684,0,45,1,125040,1.0,12,15.0,2,15,4,12,3,4,2.0,2.0,3.0,1,1,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
2577,0,42,2,110310,3.0,12,8.0,2,5,1,2,3,3,4.0,2.0,1.0,1,1,1,1,1,2,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
3343,0,58,8,29360,2.0,24,23.0,3,2,2,2,3,3,1.0,3.0,4.0,1,1,1,1,1,3,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0
4370,1,37,2,56470,6.0,10,7.0,2,0,0,0,2,2,4.0,4.0,3.0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
898,0,55,2,27810,8.0,13,19.0,2,5,0,4,3,3,1.0,3.0,3.0,1,1,1,1,1,3,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
3045,0,40,1,42860,9.0,15,6.0,6,4,0,0,3,2,4.0,3.0,3.0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4061,1,27,2,137700,1.0,11,8.0,3,8,7,7,1,3,1.0,2.0,2.0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
3390,0,27,2,135770,1.0,12,6.0,2,5,1,2,3,4,2.0,4.0,3.0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0
2582,0,34,22,56770,9.0,20,6.0,3,3,1,2,4,3,4.0,3.0,2.0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0
1844,0,52,2,117130,2.0,14,24.0,2,5,0,2,3,2,2.0,4.0,1.0,1,1,1,1,1,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
2867,0,41,2,47410,6.0,16,8.0,3,2,2,1,3,1,4.0,3.0,4.0,1,1,1,1,1,2,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
1250,0,26,1,104470,1.0,18,6.0,3,6,1,4,3,2,2.0,3.0,3.0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
4364,1,23,2,61790,1.0,4,1.0,3,1,1,0,2,3,3.0,1.0,4.0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
2179,0,27,2,39040,1.0,15,7.0,2,7,0,7,3,2,3.0,2.0,2.0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1298,0,43,6,65000,8.0,23,10.0,3,1,0,0,4,4,4.0,4.0,3.0,1,1,1,1,1,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
3566,0,44,18,195860,4.0,22,17.0,3,3,1,2,3,2,2.0,3.0,3.0,1,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
2355,0,49,2,47240,1.0,11,16.0,3,15,5,11,3,3,2.0,1.0,4.0,1,1,1,1,1,2,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
3707,1,28,11,56730,5.0,9,5.0,4,3,2,2,1,2,4.0,3.0,3.0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0
3733,1,30,11,68250,1.0,6,1.0,2,1,0,0,3,2,1.0,3.0,1.0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0
3322,0,46,7,57310,8.0,12,6.0,2,2,2,2,3,4,2.0,4.0,2.0,1,1,1,1,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
2645,0,24,18,29350,0.0,14,3.0,5,2,2,1,2,4,1.0,3.0,4.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
1353,0,25,6,86330,1.0,19,5.0,2,5,1,3,3,4,4.0,4.0,3.0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2288,0,44,1,15630,5.0,12,9.0,3,4,1,3,3,3,2.0,4.0,3.0,1,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
268,0,34,11,61460,2.0,12,10.0,3,4,1,3,3,3,4.0,3.0,3.0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
1150,0,22,2,132690,1.0,25,2.0,2,2,2,2,4,3,4.0,4.0,2.0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0
679,0,39,5,51750,4.0,17,9.0,2,2,2,2,3,3,3.0,3.0,3.0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0
2679,0,33,6,90690,3.0,25,15.0,3,13,4,7,4,4,2.0,2.0,4.0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0
1030,0,22,6,108510,1.0,16,1.0,2,1,0,0,3,4,2.0,4.0,3.0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
822,0,40,5,104820,1.0,11,21.0,6,21,12,8,3,3,3.0,2.0,3.0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0
4142,1,41,24,102090,1.0,3,23.0,2,22,15,8,1,2,4.0,3.089749430523918,3.0161804922515953,1,1,1,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0
864,0,41,1,25150,0.0,18,23.0,2,22,13,5,3,3,3.0,4.0,3.0,1,1,1,1,1,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
2505,0,39,4,21050,0.0,20,19.0,3,18,3,7,4,3,2.0,4.0,4.0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
3573,0,22,2,193310,1.0,17,1.0,2,0,0,0,3,3,1.0,4.0,3.0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
4085,1,18,4,24790,2.6948303347756775,9,0.0,2,0,0,0,3,1,1.0,3.0,1.0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
3781,1,36,8,56600,7.0,3,9.0,3,1,0,0,3,4,1.0,2.0,1.0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2436,0,38,1,64720,0.0,12,17.0,4,16,5,13,3,4,4.0,4.0,3.0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
4394,1,32,2,41480,7.0,13,10.0,0,5,0,4,1,1,3.0,1.0,3.0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
2659,0,20,14,22930,1.0,13,1.0,3,1,0,0,2,3,4.0,4.0,3.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0
2292,0,35,12,65490,1.0,20,9.0,3,9,1,8,4,3,4.0,2.0,3.0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
2322,0,51,23,24510,3.0,17,10.0,2,4,0,3,3,1,2.0,1.0,4.0,1,1,1,1,1,3,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
775,0,38,15,24510,7.0,12,19.0,3,13,2,9,3,3,4.0,2.0,3.0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0
1857,0,55,6,50930,2.0,16,31.0,3,7,0,0,3,4,2.0,3.0,4.0,1,1,1,1,1,3,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
1308,0,35,13,25440,0.0,13,17.0,3,16,0,13,3,4,1.0,4.0,3.0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0
2458,0,45,17,22890,4.0,13,9.0,3,3,0,2,3,3,3.0,4.0,2.0,1,1,1,1,1,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
3167,0,48,10,55620,8.0,13,18.0,2,8,7,7,3,4,1.0,3.0,3.0,1,1,1,1,1,2,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
152,0,31,6,53430,1.0,14,13.0,3,13,0,8,1,3,4.0,4.0,4.0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
3429,0,30,16,46610,1.0,15,12.0,3,12,1,7,3,4,2.0,4.0,2.0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1860,0,31,1,168560,3.0,12,9.0,3,3,1,0,3,1,4.0,4.0,3.0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
2122,0,29,13,22100,8.0,11,11.0,4,7,1,6,3,4,4.0,3.0,3.0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
2324,0,40,5,60770,1.0,16,22.0,2,22,11,11,3,3,4.0,2.0,4.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0
279,0,24,1,81890,1.0,14,1.0,3,1,0,0,3,2,4.0,2.0,4.0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
3281,0,30,7,87220,1.0,17,10.0,3,10,0,8,3,4,4.0,3.0,4.0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0
1573,0,29,4,66730,6.0,12,8.0,2,4,0,3,3,4,4.0,3.0,2.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
1672,0,40,1,48690,4.0,12,14.0,2,11,11,1,3,2,2.0,3.0,3.0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
2755,0,32,2,171810,1.0,14,14.0,2,14,6,8,3,2,3.0,3.0,3.0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
3974,1,20,1,61620,1.0,4,1.0,2,1,1,1,1,2,3.0,3.0,3.0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1
3889,1,53,22,34230,6.0,7,15.0,4,2,2,2,2,2,1.0,4.0,4.0,1,1,1,1,1,3,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0
4176,1,44,1,103330,3.0,10,19.0,2,1,0,0,1,1,2.0,1.0,1.0,1,1,1,1,1,2,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
4316,1,31,35,25150,1.0,13,7.0,3,7,7,7,3,2,2.0,4.0,3.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
2855,0,38,10,32100,0.0,17,3.0,5,2,0,2,3,4,3.0,2.0,1.0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0
378,0,36,22,48980,4.0,13,12.0,3,7,0,7,3,4,4.0,3.0,4.0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0
1595,0,41,1,195170,2.0,13,20.0,5,18,2,17,3,3,2.0,3.0,4.0,1,1,1,1,1,2,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
1073,0,29,22,48410,0.0,11,6.0,3,5,0,4,3,3,4.0,2.0,4.0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
99,0,27,2,23670,2.6948303347756775,12,5.0,2,5,0,4,3,2,2.0,3.0,3.0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
829,0,30,6,23130,2.0,11,12.0,5,7,1,7,3,3,3.0,4.0,4.0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
3990,1,55,19,43190,4.0,6,12.0,3,9,7,3,1,1,1.0,4.0,2.0,1,1,1,1,1,3,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
4009,1,29,4,27230,6.0,9,3.0,2,0,0,0,1,3,1.0,3.0,1.0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
3544,0,35,2,101240,0.0,17,16.0,2,15,2,8,3,3,4.0,3.0,3.0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
309,0,30,3,30580,9.0,14,10.0,2,5,0,3,3,4,4.0,4.0,3.0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
4127,1,23,2,61790,1.0,3,1.0,3,1,1,0,2,3,1.0,4.0,1.0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
4104,1,22,1,49680,1.0,8,1.0,3,1,0,0,3,1,4.0,2.0,1.0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0
1452,0,25,9,100960,0.0,11,4.0,3,3,1,2,3,4,3.0,4.0,3.0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
685,0,34,20,41940,0.0,17,12.0,3,11,5,7,3,3,4.0,3.0,4.0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0
4145,1,36,8,144110,0.0,13,2.0,2,1,0,0,3,2,1.0,3.0,4.0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
3159,0,33,7,28990,1.0,17,15.0,3,15,5,7,3,4,2.0,3.0,3.0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
3120,0,34,8,192460,3.0,15,15.0,5,13,3,12,3,2,4.0,4.0,3.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
1948,0,36,1,23770,6.0,13,15.0,3,1,0,0,3,4,3.0,4.0,3.0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2343,0,24,2,34070,0.0,13,6.0,4,5,1,2,3,3,4.0,4.0,2.0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0
4118,1,34,32,36920,1.0,6,5.0,5,5,3,0,3,2,2.0,1.0,1.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
